2:I[4036,["736","static/chunks/736-0a87cdda1a3aafad.js","972","static/chunks/972-6985d0583c3909aa.js","878","static/chunks/878-25cc785e9c7bcbfd.js","621","static/chunks/621-45d75aac6c10fe72.js","501","static/chunks/501-2119b8bca3110dac.js","87","static/chunks/app/cfp/(submission)/undefined/page-af2823b06ab7c9b0.js"],"default"]
3:I[8238,["736","static/chunks/736-0a87cdda1a3aafad.js","972","static/chunks/972-6985d0583c3909aa.js","878","static/chunks/878-25cc785e9c7bcbfd.js","621","static/chunks/621-45d75aac6c10fe72.js","501","static/chunks/501-2119b8bca3110dac.js","87","static/chunks/app/cfp/(submission)/undefined/page-af2823b06ab7c9b0.js"],"default"]
4:I[2972,["736","static/chunks/736-0a87cdda1a3aafad.js","972","static/chunks/972-6985d0583c3909aa.js","878","static/chunks/878-25cc785e9c7bcbfd.js","621","static/chunks/621-45d75aac6c10fe72.js","501","static/chunks/501-2119b8bca3110dac.js","87","static/chunks/app/cfp/(submission)/undefined/page-af2823b06ab7c9b0.js"],""]
5:I[2621,["736","static/chunks/736-0a87cdda1a3aafad.js","972","static/chunks/972-6985d0583c3909aa.js","878","static/chunks/878-25cc785e9c7bcbfd.js","621","static/chunks/621-45d75aac6c10fe72.js","501","static/chunks/501-2119b8bca3110dac.js","87","static/chunks/app/cfp/(submission)/undefined/page-af2823b06ab7c9b0.js"],"default"]
6:I[1883,["736","static/chunks/736-0a87cdda1a3aafad.js","972","static/chunks/972-6985d0583c3909aa.js","878","static/chunks/878-25cc785e9c7bcbfd.js","621","static/chunks/621-45d75aac6c10fe72.js","501","static/chunks/501-2119b8bca3110dac.js","87","static/chunks/app/cfp/(submission)/undefined/page-af2823b06ab7c9b0.js"],"default"]
7:I[5954,["736","static/chunks/736-0a87cdda1a3aafad.js","972","static/chunks/972-6985d0583c3909aa.js","878","static/chunks/878-25cc785e9c7bcbfd.js","621","static/chunks/621-45d75aac6c10fe72.js","501","static/chunks/501-2119b8bca3110dac.js","87","static/chunks/app/cfp/(submission)/undefined/page-af2823b06ab7c9b0.js"],"default"]
8:I[7993,["736","static/chunks/736-0a87cdda1a3aafad.js","972","static/chunks/972-6985d0583c3909aa.js","878","static/chunks/878-25cc785e9c7bcbfd.js","621","static/chunks/621-45d75aac6c10fe72.js","501","static/chunks/501-2119b8bca3110dac.js","87","static/chunks/app/cfp/(submission)/undefined/page-af2823b06ab7c9b0.js"],"default"]
15:I[4707,[],""]
16:I[6423,[],""]
17:I[1943,["736","static/chunks/736-0a87cdda1a3aafad.js","972","static/chunks/972-6985d0583c3909aa.js","109","static/chunks/109-acd3c14eafbc8522.js","630","static/chunks/app/cfp/layout-cf1b53ec1d8a06fd.js"],"NavbarProvider"]
18:I[3370,["736","static/chunks/736-0a87cdda1a3aafad.js","972","static/chunks/972-6985d0583c3909aa.js","109","static/chunks/109-acd3c14eafbc8522.js","630","static/chunks/app/cfp/layout-cf1b53ec1d8a06fd.js"],"default"]
1b:I[8087,["606","static/chunks/606-d4919867cad1481b.js","185","static/chunks/app/layout-39a92ce04d6b18da.js"],"GoogleTagManager"]
a:{"id":"important-dates","title":"重要時程"}
b:{"id":"session-types","title":"議程說明"}
c:{"id":"what-is-open-session","title":"什麼是開放式議程？"}
d:{"id":"submission-topics","title":"投稿格式"}
e:{"id":"review-process","title":"審稿方式"}
f:{"id":"code-of-conduct","title":"Code of Conduct"}
10:{"id":"submission-guidelines","title":"投稿注意事項"}
11:{"id":"license","title":"授權"}
12:{"id":"practice-talk","title":"試講"}
13:{"id":"rehearsal","title":"彩排"}
14:{"id":"qa","title":"Q & A"}
9:["$a","$b","$c","$d","$e","$f","$10","$11","$12","$13","$14"]
